name,firm,assetClasses,launchDate
Creedmoor Trust,Creedmoor Capital,Digital Assets,10/25/15
Adrian Fund,Adrian Asset Management,Real Estate,4/1/01
Surfside LP,Surfside Partners,Real Estate,6/21/18
Tacana Trust,Tacana Capital,Digital Assets,9/28/09
New Baltimore Fund,New Baltimore Asset Management,Private Debt,4/5/13
Homer Glen LP,Homer Glen Partners,ILS,2/21/21
Whitfield Trust,Whitfield Capital,Hedge Fund,12/3/17
Apaxco de Ocampo Fund,Apaxco de Ocampo Asset Management,Real Estate,3/3/00
Clovis LP,Clovis Partners,Digital Assets,6/12/00
San Augustine Trust,San Augustine Capital,Private Debt,11/19/22
Del Norte Fund,Del Norte Asset Management,CTA,2/19/14
Manson LP,Manson Partners,Hedge Fund,5/13/06
San Jeronimo de Juarez Trust,San Jeronimo de Juarez Capital,Private Equity,
Durham Fund,Durham Asset Management,Real Estate,5/22/13
Rosario de Mora LP,Rosario de Mora Partners,Hedge Fund,2/10/08
Buckner Trust,Buckner Capital,ILS,2/5/02
Sharpsburg Fund,Sharpsburg Asset Management,Private Equity,
Island Park LP,Island Park Partners,Private Equity,5/2/04
Cuajinicuilapa Trust,Cuajinicuilapa Capital,Private Debt,1/15/07
Agawam Fund,Agawam Asset Management,ILS,5/2/08
Leland LP,Leland Partners,CTA,6/6/22
Danville Trust,Danville Capital,Digital Assets,
Box Elder Fund,Box Elder Asset Management,Private Debt,12/5/17
Washington LP,Washington Partners,Hedge Fund,3/23/12
Houghton Trust,Houghton Capital,CTA,
Cleveland Fund,Cleveland Asset Management,Hedge Fund,5/1/09
Brooksville LP,Brooksville Partners,Real Estate,7/14/04
Courtenay Trust,Courtenay Capital,Digital Assets,8/31/05
